Telemetry Viewer v0.8 Settings

GUI Settings:

	tile column count = 4
	tile row count = 4
	time format = Only Time
	show 24-hour time = false
	show hint notifications = false
	hint notifications color = 0x00FF00
	show warning notifications = false
	warning notifications color = 0xFFFF00
	show failure notifications = false
	failure notifications color = 0xFF0000
	show verbose notifications = false
	verbose notifications color = 0x00FFFF
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	benchmarking = false
	antialiasing level = 8

1 Connections:

	connection type = UART
	port = COM3
	baud rate = 115200
	packet type = CSV
	sample rate hz = 1000
	transmit type = Text
	transmit data = T,1000000
	transmit appends cr = true
	transmit appends lf = true
	transmit repeats = false
	transmit repitition interval milliseconds = 5000
	transmit saved count = 0
	sync word = 0xAA
	sync word byte count = 1
	datasets count = 28

		dataset location = 0
		binary processor = null
		name = 0.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 1
		binary processor = null
		name = 0.y
		color = 0x00BF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 2
		binary processor = null
		name = 0.z
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 3
		binary processor = null
		name = 1.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 4
		binary processor = null
		name = 1.y
		color = 0x00BF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 5
		binary processor = null
		name = 1.z
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 6
		binary processor = null
		name = 2.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 7
		binary processor = null
		name = 2.y
		color = 0x00BF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 8
		binary processor = null
		name = 2.z
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 9
		binary processor = null
		name = 3.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 10
		binary processor = null
		name = 3.y
		color = 0x00BF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 11
		binary processor = null
		name = 3.z
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 12
		binary processor = null
		name = q.0.0
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 13
		binary processor = null
		name = q.0.1
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 14
		binary processor = null
		name = q.0.2
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 15
		binary processor = null
		name = q.0.3
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 16
		binary processor = null
		name = q.1.0
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 17
		binary processor = null
		name = q.1.1
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 18
		binary processor = null
		name = q.1.2
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 19
		binary processor = null
		name = q.1.3
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 20
		binary processor = null
		name = q.2.0
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 21
		binary processor = null
		name = q.2.1
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 22
		binary processor = null
		name = q.2.2
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 23
		binary processor = null
		name = q.2.3
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 24
		binary processor = null
		name = q.3.0
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 25
		binary processor = null
		name = q.3.1
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 26
		binary processor = null
		name = q.3.2
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 27
		binary processor = null
		name = q.3.3
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		checksum location = -1
		checksum processor = null

8 Charts:

	chart type = Quaternion
	top left x = 0
	top left y = 3
	bottom right x = 0
	bottom right y = 3
	datasets = connection 0 location 12,connection 0 location 13,connection 0 location 14,connection 0 location 15
	bitfield edge states = 
	bitfield level states = 
	show text label = true

	chart type = Quaternion
	top left x = 1
	top left y = 3
	bottom right x = 1
	bottom right y = 3
	datasets = connection 0 location 16,connection 0 location 17,connection 0 location 18,connection 0 location 19
	bitfield edge states = 
	bitfield level states = 
	show text label = true

	chart type = Quaternion
	top left x = 2
	top left y = 3
	bottom right x = 2
	bottom right y = 3
	datasets = connection 0 location 20,connection 0 location 21,connection 0 location 22,connection 0 location 23
	bitfield edge states = 
	bitfield level states = 
	show text label = true

	chart type = Quaternion
	top left x = 3
	top left y = 3
	bottom right x = 3
	bottom right y = 3
	datasets = connection 0 location 24,connection 0 location 25,connection 0 location 26,connection 0 location 27
	bitfield edge states = 
	bitfield level states = 
	show text label = true

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 0
	bottom right y = 2
	datasets = connection 0 location 0,connection 0 location 1,connection 0 location 2
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -2000.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2000.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 0
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 1
	top left y = 0
	bottom right x = 1
	bottom right y = 2
	datasets = connection 0 location 3,connection 0 location 4,connection 0 location 5
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -2000.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2000.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 3
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 0
	bottom right x = 2
	bottom right y = 2
	datasets = connection 0 location 6,connection 0 location 7,connection 0 location 8
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -2000.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2000.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 6
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 3
	top left y = 0
	bottom right x = 3
	bottom right y = 2
	datasets = connection 0 location 9,connection 0 location 10,connection 0 location 11
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -2000.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2000.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 9
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20
