Telemetry Viewer v0.8 Settings

GUI Settings:

	tile column count = 4
	tile row count = 3
	time format = Only Time
	show 24-hour time = false
	show hint notifications = true
	hint notifications color = 0x00FF00
	show warning notifications = true
	warning notifications color = 0xFFFF00
	show failure notifications = true
	failure notifications color = 0xFF0000
	show verbose notifications = false
	verbose notifications color = 0x00FFFF
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	benchmarking = false
	antialiasing level = 16

1 Connections:

	connection type = UART
	port = COM3
	baud rate = 115200
	packet type = CSV
	sample rate hz = 1000
	transmit type = Text
	transmit data = T,10000000
	transmit appends cr = true
	transmit appends lf = true
	transmit repeats = false
	transmit repitition interval milliseconds = 5000
	transmit saved count = 0
	sync word = 0xAA
	sync word byte count = 1
	datasets count = 12

		dataset location = 0
		binary processor = null
		name = 0.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 1
		binary processor = null
		name = 0.y
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 2
		binary processor = null
		name = 0.z
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 3
		binary processor = null
		name = 1.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 4
		binary processor = null
		name = 1.y
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 5
		binary processor = null
		name = 1.z
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 6
		binary processor = null
		name = 2.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 7
		binary processor = null
		name = 2.y
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 8
		binary processor = null
		name = 2.z
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 9
		binary processor = null
		name = 3.x
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 10
		binary processor = null
		name = 3.y
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 11
		binary processor = null
		name = 3.z
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		checksum location = -1
		checksum processor = null

12 Charts:

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 0
	bottom right y = 0
	datasets = connection 0 location 0
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 0
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 0
	top left y = 1
	bottom right x = 0
	bottom right y = 1
	datasets = connection 0 location 1
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 1
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 0
	top left y = 2
	bottom right x = 0
	bottom right y = 2
	datasets = connection 0 location 2
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 2
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 1
	top left y = 0
	bottom right x = 1
	bottom right y = 0
	datasets = connection 0 location 3
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 3
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 1
	top left y = 1
	bottom right x = 1
	bottom right y = 1
	datasets = connection 0 location 4
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 4
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 1
	top left y = 2
	bottom right x = 1
	bottom right y = 2
	datasets = connection 0 location 5
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 5
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 0
	bottom right x = 2
	bottom right y = 0
	datasets = connection 0 location 6
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 6
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 1
	bottom right x = 2
	bottom right y = 1
	datasets = connection 0 location 7
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 7
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 2
	top left y = 2
	bottom right x = 2
	bottom right y = 2
	datasets = connection 0 location 8
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 8
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 3
	top left y = 0
	bottom right x = 3
	bottom right y = 0
	datasets = connection 0 location 9
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 9
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 3
	top left y = 1
	bottom right x = 3
	bottom right y = 1
	datasets = connection 0 location 10
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 10
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 3
	top left y = 2
	bottom right x = 3
	bottom right y = 2
	datasets = connection 0 location 11
	bitfield edge states = 
	bitfield level states = 
	duration = 1000
	duration unit = Samples
	time axis shows = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 11
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20
